('no', 'restrictions', 'whatsoever', '</s>')
('s', 'you', 'jack', '</s>')
('<s>', '<s>', 'crofton', '</s>')
('half', 'ones', 'terry', '</s>')
('contaminate', 'our', 'shores', '</s>')
('for', 'his', 'glass', '</s>')
('is', 'my', 'prayer', '</s>')
('says', 'the', 'citizen', '</s>')
('edmund', 'ignatius', 'rice', '</s>')
('eleven', 'thousand', 'virgins', '</s>')
('candles', 'aspergills', 'unicorns', '</s>')
('blessing', 'and', 'prophesying', '</s>')
('malachi', 'and', 'patrick', '</s>')
('to', 'inhabit', 'therein', '</s>')
('answered', 'his', 'prayers', '</s>')
('in', 'nomine', 'domini', '</s>')
('cœlum', 'et', 'terram', '</s>')
('<s>', 'dominus', 'vobiscum', '</s>')
('cum', 'spiritu', 'tuo', '</s>')
('christum', 'dominum', 'nostrum', '</s>')
('us', 'says', 'jack', '</s>')
('crofton', 'or', 'crawford', '</s>')
('his', 'john', 'jameson', '</s>')
('butter', 'for', 'fish', '</s>')
('of', 'a', 'hurry', '</s>')
('looking', 'for', 'you', '</s>')
('hope', 'im', 'not', '</s>')
('martin', 'were', 'ready', '</s>')
('gold', 'and', 'silver', '</s>')
('mean', 'bloody', 'scut', '</s>')
('a', 'drink', 'itself', '</s>')
('a', 'sweet', 'fear', '</s>')
('jew', 'for', 'you', '</s>')
('for', 'number', 'one', '</s>')
('a', 'shithouse', 'rat', '</s>')
('hundred', 'to', 'five', '</s>')
('says', 'the', 'citizen', '</s>')
('pardon', 'says', 'he', '</s>')
('was', 'looking', 'blue', '</s>')
('come', 'along', 'now', '</s>')
('out', 'of', 'him', '</s>')
('its', 'a', 'secret', '</s>')
('let', 'a', 'growl', '</s>')
('all', 'says', 'martin', '</s>')
('bloody', 'jaunting', 'car', '</s>')
('to', 'the', 'jarvey', '</s>')
('spinnaker', 'to', 'larboard', '</s>')
('of', 'ladies', 'fair', '</s>')
('the', 'undying', 'sisters', '</s>')
('clave', 'the', 'waves', '</s>')
('to', 'peacify', 'him', '</s>')
('alone', 'says', 'he', '</s>')
('cheers', 'for', 'israel', '</s>')
('exhibition', 'of', 'yourself', '</s>')
('about', 'bloody', 'nothing', '</s>')
('so', 'it', 'would', '</s>')
('her', 'eh', 'mister', '</s>')
('is', 'open', 'mister', '</s>')
('mercadante', 'and', 'spinoza', '</s>')
('was', 'a', 'jew', '</s>')
('father', 'says', 'martin', '</s>')
('thatll', 'do', 'now', '</s>')
('<s>', 'drive', 'ahead', '</s>')
('<s>', 'whose', 'god', '</s>')
('says', 'the', 'citizen', '</s>')
('jew', 'says', 'he', '</s>')
('was', 'a', 'jew', '</s>')
('jew', 'like', 'me', '</s>')
('into', 'the', 'shop', '</s>')
('the', 'holy', 'name', '</s>')
('so', 'i', 'will', '</s>')
('that', 'biscuitbox', 'here', '</s>')
('<s>', '<s>', 'stop', '</s>')
('<s>', '<s>', 'stop', '</s>')
('of', 'murmuring', 'waters', '</s>')
('most', 'affecting', 'cordiality', '</s>')
('jacob', 'agus', 'jacob', '</s>')
('by', 'rakóczsys', 'march', '</s>')
('and', 'slieve', 'bloom', '</s>')
('the', 'poolbeg', 'light', '</s>')
('visszontlátásra', 'kedvés', 'barátom', '</s>')
('<s>', '<s>', 'visszontlátásra', '</s>')
('but', 'not', 'forgotten', '</s>')
('i', 'murder', 'him', '</s>')
('with', 'the', 'laughing', '</s>')
('the', 'last', 'gospel', '</s>')
('off', 'with', 'him', '</s>')
('says', 'joe', 'stop', '</s>')
('and', 'let', 'fly', '</s>')
('him', 'for', 'dead', '</s>')
('the', 'county', 'longford', '</s>')
('along', 'the', 'street', '</s>')
('in', 'its', 'effect', '</s>')
('of', 'silken', 'thomas', '</s>')
('pole', 'or', 'perch', '</s>')
('been', 'buried', 'alive', '</s>')
('of', 'cyclonic', 'character', '</s>')
('head', 'of', 'kinsale', '</s>')
('southwest', 'by', 'west', '</s>')
('from', 'our', 'midst', '</s>')
('your', 'born', 'puff', '</s>')
('aiding', 'and', 'abetting', '</s>')
('god', 'made', 'moses', '</s>')
('<s>', '<s>', 'what', '</s>')
('jesus', 'he', 'did', '</s>')
('oaths', 'after', 'him', '</s>')
('he', 'or', 'what', '</s>')
('after', 'him', 'garry', '</s>')
('after', 'him', 'boy', '</s>')
('limb', 'from', 'limb', '</s>')
('hundred', 'to', 'five', '</s>')
('i', 'promise', 'you', '</s>')
('ascend', 'to', 'heaven', '</s>')
('heaven', 'calling', 'elijah', '</s>')
('<s>', '<s>', 'elijah', '</s>')
('main', 'cry', 'abba', '</s>')
('<s>', '<s>', 'adonai', '</s>')
('off', 'a', 'shovel', '</s>')
('its', 'mysterious', 'embrace', '</s>')
('of', 'the', 'sea', '</s>')
('not', 'too', 'chilly', '</s>')
('printed', 'on', 'both', '</s>')
('ways', 'about', 'them', '</s>')
('day', 'was', 'long', '</s>')
('chuckled', 'with', 'delight', '</s>')
('first', 'babyish', 'words', '</s>')
('in', 'his', 'chin', '</s>')
('cissy', 'caffrey', 'said', '</s>')
('out', 'big', 'big', '</s>')
('drink', 'of', 'water', '</s>')
('jink', 'a', 'jawbo', '</s>')
('golden', 'syrup', 'on', '</s>')
('that', 'girl', 'had', '</s>')
('new', 'fancy', 'bib', '</s>')
('was', 'cissy', 'caffrey', '</s>')
('in', 'the', 'extreme', '</s>')
('of', 'little', 'brother', '</s>')
('and', 'master', 'jacky', '</s>')
('this', 'golden', 'rule', '</s>')
('martello', 'tower', 'had', '</s>')
('alas', 'to', 'relate', '</s>')
('coveted', 'castle', 'too', '</s>')
('the', 'girl', 'friends', '</s>')
('sister', 'called', 'imperatively', '</s>')
('<s>', 'at', 'once', '</s>')
('the', 'dirty', 'sand', '</s>')
('you', 'for', 'that', '</s>')
('with', 'the', 'twins', '</s>')
('after', 'his', 'misadventure', '</s>')
('smart', 'little', 'suit', '</s>')
('dancing', 'in', 'admonition', '</s>')
('nasty', 'bold', 'jacky', '</s>')
('<s>', 'she', 'cried', '</s>')
('whats', 'your', 'name', '</s>')
('butter', 'and', 'cream', '</s>')
('spoke', 'edy', 'boardman', '</s>')
('cissy', 'your', 'sweetheart', '</s>')
('tearful', 'tommy', 'said', '</s>')
('boardman', 'your', 'sweetheart', '</s>')
('<s>', 'cissy', 'queried', '</s>')
('nao', 'tommy', 'said', '</s>')
('her', 'shortsighted', 'eyes', '</s>')
('is', 'tommys', 'sweetheart', '</s>')
('is', 'tommys', 'sweetheart', '</s>')
('verge', 'of', 'tears', '</s>')
('new', 'tan', 'shoes', '</s>')
('who', 'was', 'gerty', '</s>')
('wish', 'to', 'see', '</s>')
('than', 'a', 'macdowell', '</s>')
('that', 'tired', 'feeling', '</s>')
('bow', 'greekly', 'perfect', '</s>')
('milk', 'footbath', 'either', '</s>')
('to', 'her', 'again', '</s>')
('honour', 'is', 'due', '</s>')
('and', 'higharched', 'instep', '</s>')
('devoirs', 'to', 'her', '</s>')
('few', 'could', 'resist', '</s>')
('eyes', 'of', 'witchery', '</s>')
('dark', 'expressive', 'brows', '</s>')
('so', 'silkily', 'seductive', '</s>')
('never', 'regretted', 'it', '</s>')
('but', 'your', 'nose', '</s>')
('a', 'button', 'one', '</s>')
('of', 'wonderful', 'hair', '</s>')
('wave', 'in', 'it', '</s>')
('thursday', 'for', 'wealth', '</s>')
('hold', 'her', 'equal', '</s>')
('sad', 'downcast', 'eyes', '</s>')
('on', 'her', 'tongue', '</s>')
('to', 'be', 'silent', '</s>')
('young', 'may', 'morning', '</s>')
('a', 'lovers', 'quarrel', '</s>')
('of', 'her', 'window', '</s>')
('trinity', 'college', 'university', '</s>')
('to', 'the', 'core', '</s>')
('her', 'in', 'time', '</s>')
('then', 'saint', 'joseph', '</s>')
('of', 'a', 'garden', '</s>')
('might', 'be', 'out', '</s>')
('figure', 'to', 'perfection', '</s>')
('silk', 'to', 'tone', '</s>')
('and', 'a', 'penny', '</s>')
('back', 'to', 'her', '</s>')
('people', 'she', 'knew', '</s>')
('her', 'higharched', 'instep', '</s>')
('wide', 'garter', 'tops', '</s>')
('to', 'blame', 'her', '</s>')
('scorching', 'the', 'things', '</s>')
('of', 'a', 'friday', '</s>')
('yet', 'and', 'yet', '</s>')
('on', 'her', 'face', '</s>')
('all', 'the', 'time', '</s>')
('before', 'the', 'mirror', '</s>')
('gerty', 'it', 'said', '</s>')
('sad', 'and', 'wistful', '</s>')
('yearns', 'in', 'vain', '</s>')
('not', 'to', 'be', '</s>')
('young', 'to', 'understand', '</s>')
('a', 'womans', 'birthright', '</s>')
('the', 'very', 'lips', '</s>')
('kiss', 'the', 'first', '</s>')
('remark', 'about', 'refreshments', '</s>')
('<s>', 'impetuous', 'fellow', '</s>')
('man', 'among', 'men', '</s>')
('soon', 'be', 'over', '</s>')
('long', 'long', 'kiss', '</s>')
('be', 'like', 'heaven', '</s>')
('balmy', 'summer', 'eve', '</s>')
('this', 'day', 'forward', '</s>')
('wife', 'to', 'be', '</s>')
('twentytwo', 'in', 'november', '</s>')
('feeling', 'of', 'hominess', '</s>')
('in', 'rich', 'houses', '</s>')
('three', 'wonderful', 'weeks', '</s>')
('into', 'her', 'eyes', '</s>')
('not', 'to', 'fight', '</s>')
('if', 'you', 'please', '</s>')
('temper', 'of', 'him', '</s>')
('out', 'of', 'pinnies', '</s>')
('in', 'to', 'him', '</s>')
('naughty', 'tommy', 'said', '</s>')
('its', 'my', 'ball', '</s>')
('won', 'the', 'day', '</s>')
('life', 'laughed', 'ciss', '</s>')
('chinchopper', 'chinchopper', 'chin', '</s>')
('always', 'petting', 'him', '</s>')
('i', 'wont', 'say', '</s>')
('laughed', 'cissy', 'merrily', '</s>')
('what', 'she', 'said', '</s>')
('pin', 'cared', 'ciss', '</s>')
('<s>', 'let', 'him', '</s>')
('of', 'her', 'nose', '</s>')
('look', 'at', 'him', '</s>')
('her', 'golliwog', 'curls', '</s>')
('at', 'her', 'sometimes', '</s>')
('the', 'miss', 'white', '</s>')
('just', 'like', 'cissycums', '</s>')
('smoking', 'a', 'cigarette', '</s>')
('her', 'for', 'fun', '</s>')
('to', 'be', 'wholesome', '</s>')
('of', 'the', 'organ', '</s>')
('most', 'blessed', 'sacrament', '</s>')
('virgin', 'of', 'virgins', '</s>')
('poor', 'gertys', 'ears', '</s>')
('second', 'to', 'none', '</s>')
('rusty', 'bucket', 'thinking', '</s>')
('her', 'childhood', 'days', '</s>')
('of', 'the', 'low', '</s>')
('virgin', 'most', 'merciful', '</s>')
('a', 'short', 'walk', '</s>')
('under', 'his', 'nose', '</s>')
('<s>', 'poor', 'father', '</s>')
('from', 'a', 'stroke', '</s>')
('a', 'group', 'taken', '</s>')
('was', 'so', 'near', '</s>')
('laid', 'to', 'rest', '</s>')
('in', 'the', 'home', '</s>')
('weight', 'in', 'gold', '</s>')
('about', 'taking', 'snuff', '</s>')
('her', 'gentle', 'ways', '</s>')
('her', 'lattice', 'window', '</s>')
('story', 'behind', 'it', '</s>')
('done', 'something', 'lovely', '</s>')
('a', 'thorough', 'aristocrat', '</s>')
('what', 'they', 'meant', '</s>')
('the', 'seaweedy', 'rocks', '</s>')
('intercepted', 'the', 'ball', '</s>')
('to', 'her', 'please', '</s>')
('by', 'the', 'rock', '</s>')
('and', 'cissy', 'laughed', '</s>')
('edy', 'boardman', 'said', '</s>')
('bit', 'her', 'lip', '</s>')
('towards', 'the', 'shingle', '</s>')
('gentleman', 'opposite', 'looking', '</s>')
('into', 'her', 'cheeks', '</s>')
('had', 'ever', 'seen', '</s>')
('us', 'mystical', 'rose', '</s>')
('abandoned', 'by', 'her', '</s>')
('fleeting', 'summer', 'showers', '</s>')
('hands', 'in', 'air', '</s>')
('and', 'cried', 'ah', '</s>')
('chap', 'enjoy', 'that', '</s>')
('to', 'say', 'papa', '</s>')
('say', 'papa', 'baby', '</s>')
('pa', 'pa', 'pa', '</s>')
('great', 'they', 'said', '</s>')
('ja', 'ja', 'haja', '</s>')
('way', 'under', 'him', '</s>')
('habaa', 'baaaahabaaa', 'baaaa', '</s>')
('down', 'his', 'cheeks', '</s>')
('was', 'quickly', 'appeased', '</s>')
('brats', 'of', 'twins', '</s>')
('the', 'distant', 'sea', '</s>')
('kind', 'of', 'waft', '</s>')
('heart', 'went', 'pitapat', '</s>')
('in', 'his', 'look', '</s>')
('her', 'very', 'soul', '</s>')
('you', 'trust', 'them', '</s>')
('were', 'so', 'queer', '</s>')
('he', 'was', 'sitting', '</s>')
('on', 'his', 'face', '</s>')
('what', 'it', 'was', '</s>')
('the', 'toes', 'down', '</s>')
('was', 'far', 'away', '</s>')
('so', 'often', 'dreamed', '</s>')
('like', 'noone', 'else', '</s>')
('it', 'was', 'him', '</s>')
('she', 'cared', 'not', '</s>')
('truly', 'loved', 'her', '</s>')
('healing', 'with', 'heartbalm', '</s>')
('of', 'the', 'past', '</s>')
('for', 'herself', 'alone', '</s>')
('refuge', 'of', 'sinners', '</s>')
('of', 'the', 'afflicted', '</s>')
('ora', 'pro', 'nobis', '</s>')
('her', 'own', 'heart', '</s>')
('eyes', 'cast', 'down', '</s>')
('of', 'saint', 'dominic', '</s>')
('to', 'thy', 'word', '</s>')
('or', 'some', 'place', '</s>')
('ran', 'after', 'it', '</s>')
('common', 'as', 'ditchwater', '</s>')
('both', 'of', 'them', '</s>')
('and', 'be', 'drowned', '</s>')
('<s>', '<s>', 'jacky', '</s>')
('<s>', '<s>', 'tommy', '</s>')
('<s>', 'not', 'they', '</s>')
('notion', 'they', 'had', '</s>')
('bring', 'them', 'out', '</s>')
('hat', 'at', 'it', '</s>')
('far', 'as', 'possible', '</s>')
('a', 'fine', 'tumble', '</s>')
('<s>', '<s>', 'tableau', '</s>')
('that', 'to', 'witness', '</s>')
('gosa', 'cramen', 'tum', '</s>')
('cheek', 'of', 'her', '</s>')
('difference', 'for', 'himself', '</s>')
('like', 'a', 'caricature', '</s>')
('in', 'its', 'sweetness', '</s>')
('like', 'of', 'that', '</s>')
('in', 'every', 'nerve', '</s>')
('in', 'his', 'eyes', '</s>')
('eyes', 'its', 'prey', '</s>')
('a', 'glorious', 'rose', '</s>')
('nurse', 'the', 'baby', '</s>')
('concern', 'of', 'hers', '</s>')
('for', 'your', 'thoughts', '</s>')
('<s>', '<s>', 'what', '</s>')
('whitest', 'of', 'teeth', '</s>')
('was', 'it', 'late', '</s>')
('its', 'being', 'late', '</s>')
('to', 'kiss', 'again', '</s>')
('be', 'in', 'early', '</s>')
('by', 'his', 'conundrum', '</s>')
('at', 'the', 'church', '</s>')
('control', 'over', 'himself', '</s>')
('his', 'distinguishedlooking', 'figure', '</s>')
('sun', 'was', 'set', '</s>')
('the', 'mellow', 'tones', '</s>')
('out', 'of', 'order', '</s>')
('out', 'in', 'time', '</s>')
('into', 'his', 'pockets', '</s>')
('of', 'the', 'moon', '</s>')
('at', 'her', 'shrine', '</s>')
('that', 'mans', 'face', '</s>')
('you', 'know', 'it', '</s>')
('throwing', 'her', 'over', '</s>')
('gerty', 'winced', 'sharply', '</s>')
('of', 'scorn', 'immeasurable', '</s>')
('cat', 'she', 'was', '</s>')
('have', 'dreamed', 'of', '</s>')
('than', 'he', 'knew', '</s>')
('stinging', 'of', 'tears', '</s>')
('them', 'to', 'see', '</s>')
('head', 'flashed', 'up', '</s>')
('its', 'leap', 'year', '</s>')
('the', 'silence', 'icily', '</s>')
('lightly', 'trifled', 'with', '</s>')
('a', 'dozen', 'pieces', '</s>')
('on', 'the', 'spot', '</s>')
('and', 'smoke', 'it', '</s>')
('master', 'boardman', 'junior', '</s>')
('brandnew', 'dribbling', 'bib', '</s>')
('<s>', 'o', 'my', '</s>')
('<s>', 'puddeny', 'pie', '</s>')
('<s>', 'protested', 'ciss', '</s>')
('his', 'bib', 'destroyed', '</s>')
('matter', 'to', 'rights', '</s>')
('in', 'his', 'hands', '</s>')
('tiny', 'lost', 'cry', '</s>')
('and', 'other', 'tales', '</s>')
('noone', 'knew', 'of', '</s>')
('neat', 'and', 'clean', '</s>')
('round', 'the', 'potherbs', '</s>')
('real', 'my', 'ideal', '</s>')
('wilt', 'thou', 'ever', '</s>')
('to', 'conceal', 'it', '</s>')
('end', 'she', 'felt', '</s>')
('back', 'for', 'her', '</s>')
('laughs', 'at', 'locksmiths', '</s>')
('the', 'great', 'sacrifice', '</s>')
('share', 'his', 'thoughts', '</s>')
('days', 'with', 'happiness', '</s>')
('to', 'be', 'kind', '</s>')
('even', 'ifwhat', 'then', '</s>')
('very', 'great', 'difference', '</s>')
('nature', 'instinctively', 'recoiled', '</s>')
('the', 'police', 'station', '</s>')
('no', 'not', 'that', '</s>')
('a', 'big', 'ess', '</s>')
('days', 'beyond', 'recall', '</s>')
('thought', 'she', 'understood', '</s>')
('were', 'so', 'different', '</s>')
('blue', 'appealing', 'eyes', '</s>')
('heart', 'of', 'mine', '</s>')
('the', 'master', 'guide', '</s>')
('nothing', 'else', 'mattered', '</s>')
('wild', 'untrammelled', 'free', '</s>')
('o', 'look', 'cissy', '</s>')
('green', 'and', 'purple', '</s>')
('cissy', 'caffrey', 'said', '</s>')
('wouldnt', 'fall', 'running', '</s>')
('gerty', 'cissy', 'called', '</s>')
('the', 'bazaar', 'fireworks', '</s>')
('gerty', 'was', 'adamant', '</s>')
('beck', 'and', 'call', '</s>')
('where', 'she', 'was', '</s>')
('her', 'pulses', 'tingling', '</s>')
('in', 'upon', 'her', '</s>')
('made', 'her', 'his', '</s>')
('to', 'his', 'fingertips', '</s>')
('went', 'over', 'her', '</s>')
('in', 'the', 'bed', '</s>')
('his', 'handsome', 'lips', '</s>')
('way', 'it', 'did', '</s>')
('and', 'fro', 'dark', '</s>')
('on', 'looking', 'looking', '</s>')
('through', 'the', 'ages', '</s>')
('blank', 'and', 'o', '</s>')
('sigh', 'of', 'o', '</s>')
('everyone', 'cried', 'o', '</s>')
('<s>', '<s>', 'o', '</s>')
('shed', 'and', 'ah', '</s>')
('soft', 'sweet', 'soft', '</s>')
('all', 'was', 'silent', '</s>')
('<s>', '<s>', 'ah', '</s>')
('like', 'a', 'girl', '</s>')
('the', 'rock', 'behind', '</s>')
('young', 'guileless', 'eyes', '</s>')
('he', 'had', 'been', '</s>')
('at', 'it', 'again', '</s>')
('had', 'he', 'answered', '</s>')
('he', 'had', 'been', '</s>')
('of', 'all', 'men', '</s>')
('sinned', 'and', 'wandered', '</s>')
('a', 'girl', 'tell', '</s>')
('thousand', 'times', 'no', '</s>')
('bats', 'dont', 'tell', '</s>')
('she', 'cried', 'gerty', '</s>')
('<s>', '<s>', 'gerty', '</s>')
('<s>', 'were', 'going', '</s>')
('<s>', 'come', 'on', '</s>')
('from', 'farther', 'up', '</s>')
('loves', 'little', 'ruses', '</s>')
('slipped', 'it', 'back', '</s>')
('too', 'far', 'to', '</s>')
('<s>', 'she', 'rose', '</s>')
('was', 'it', 'goodbye', '</s>')
('of', 'yester', 'eve', '</s>')
('her', 'full', 'height', '</s>')
('sweet', 'flowerlike', 'face', '</s>')
('then', 'they', 'parted', '</s>')
('little', 'baby', 'boardman', '</s>')
('and', 'slippy', 'seaweed', '</s>')
('gerty', 'macdowell', 'was', '</s>')
('<s>', 'tight', 'boots', '</s>')
('no', 'shes', 'lame', '</s>')
('<s>', '<s>', 'o', '</s>')
('she', 'limped', 'away', '</s>')
('<s>', 'poor', 'girl', '</s>')
('did', 'a', 'sprint', '</s>')
('of', 'her', 'jib', '</s>')
('<s>', 'jilted', 'beauty', '</s>')
('in', 'a', 'woman', '</s>')
('makes', 'them', 'polite', '</s>')
('was', 'on', 'show', '</s>')
('all', 'the', 'same', '</s>')
('i', 'wouldnt', 'mind', '</s>')
('girl', 'with', 'glasses', '</s>')
('one', 'is', 'delicate', '</s>')
('them', 'feel', 'ticklish', '</s>')
('bad', 'headache', 'today', '</s>')
('put', 'the', 'letter', '</s>')
('yes', 'all', 'right', '</s>')
('of', 'crazy', 'longings', '</s>')
('<s>', 'licking', 'pennies', '</s>')
('smell', 'rock', 'oil', '</s>')
('end', 'i', 'suppose', '</s>')
('<s>', '<s>', 'sister', '</s>')
('have', 'it', 'today', '</s>')
('<s>', 'martha', 'she', '</s>')
('in', 'the', 'air', '</s>')
('thats', 'the', 'moon', '</s>')
('moon', 'i', 'mean', '</s>')
('born', 'i', 'suppose', '</s>')
('out', 'of', 'step', '</s>')
('and', 'milly', 'together', '</s>')
('best', 'of', 'that', '</s>')
('punish', 'you', 'letter', '</s>')
('tramdriver', 'this', 'morning', '</s>')
('to', 'say', 'nothing', '</s>')
('like', 'a', 'pickaxe', '</s>')
('for', 'small', 'mercies', '</s>')
('<s>', 'cheap', 'too', '</s>')
('for', 'the', 'asking', '</s>')
('want', 'it', 'themselves', '</s>')
('their', 'natural', 'craving', '</s>')
('out', 'of', 'offices', '</s>')
('<s>', 'reserve', 'better', '</s>')
('it', 'at', 'you', '</s>')
('cant', 'see', 'themselves', '</s>')
('of', 'wellfilled', 'hose', '</s>')
('where', 'was', 'that', '</s>')
('<s>', 'ah', 'yes', '</s>')
('for', 'men', 'only', '</s>')
('did', 'with', 'it', '</s>')
('all', 'a', 'fake', '</s>')
('lingerie', 'does', 'it', '</s>')
('inside', 'her', 'déshabillé', '</s>')
('also', 'when', 'theyre', '</s>')
('and', 'dirty', 'me', '</s>')
('for', 'the', 'sacrifice', '</s>')
('mollys', 'new', 'blouse', '</s>')
('<s>', 'at', 'first', '</s>')
('them', 'all', 'off', '</s>')
('<s>', '<s>', 'molly', '</s>')
('the', 'violet', 'garters', '</s>')
('and', 'turnedup', 'trousers', '</s>')
('first', 'we', 'met', '</s>')
('beneath', 'his', 'what', '</s>')
('<s>', 'of', 'jet', '</s>')
('she', 'takes', 'out', '</s>')
('<s>', 'pinned', 'together', '</s>')
('pin', 'of', 'her', '</s>')
('nines', 'for', 'somebody', '</s>')
('of', 'their', 'charm', '</s>')
('of', 'the', 'secret', '</s>')
('now', 'as', 'then', '</s>')
('reasonable', 'offer', 'refused', '</s>')
('a', 'hurry', 'either', '</s>')
('when', 'they', 'are', '</s>')
('forget', 'an', 'appointment', '</s>')
('on', 'spec', 'probably', '</s>')
('because', 'like', 'themselves', '</s>')
('an', 'odd', 'dig', '</s>')
('the', 'convent', 'garden', '</s>')
('they', 'cant', 'get', '</s>')
('<s>', 'barbed', 'wire', '</s>')
('write', 'to', 'me', '</s>')
('write', 'to', 'you', '</s>')
('now', 'wont', 'you', '</s>')
('and', 'josie', 'powell', '</s>')
('a', 'blue', 'moon', '</s>')
('<s>', '<s>', 'tableau', '</s>')
('love', 'of', 'god', '</s>')
('you', 'at', 'all', '</s>')
('doing', 'with', 'yourself', '</s>')
('to', 'see', 'you', '</s>')
('each', 'others', 'appearance', '</s>')
('youre', 'looking', 'splendid', '</s>')
('<s>', 'sister', 'souls', '</s>')
('at', 'one', 'another', '</s>')
('have', 'you', 'left', '</s>')
('pinch', 'of', 'salt', '</s>')
('<s>', '<s>', 'ah', '</s>')
('coming', 'on', 'them', '</s>')
('dark', 'devilish', 'appearance', '</s>')
('a', 'ton', 'weight', '</s>')
